-30.34120,-30.14726,0.00000
16.90301,-16.33714,0.00000
-1.50001,34.27592,0.00000
12.53678,30.82911,0.00000
-26.95272,-37.70230,0.00000
-39.22989,0.14882,0.00000
-29.44296,41.55675,1.00000
-9.82983,20.94444,1.00000
41.23661,3.23964,1.00000
7.40493,32.09733,0.00000
-29.80731,39.83351,1.00000
-9.04051,-46.99570,0.00000
-28.24064,38.87847,1.00000
36.94443,-13.25146,1.00000
-51.42174,10.46249,1.00000
-38.80662,6.74623,0.00000
-41.17431,-9.37830,0.00000
29.44722,9.02855,0.00000
45.01189,-25.52658,0.00000
-28.64067,-33.16018,0.00000
22.15777,-15.42957,0.00000
21.70211,23.88725,0.00000
-9.51675,20.24859,1.00000
-15.40422,-1.32262,0.00000
-24.95546,29.58820,0.00000
-37.29697,6.99327,0.00000
23.74670,18.19872,0.00000
25.01459,-6.94621,0.00000
-33.71034,16.24320,0.00000
-4.91018,46.66869,1.00000
-24.22657,9.64061,1.00000
-28.51928,-32.44262,0.00000
-11.49122,-30.48435,1.00000
-1.52507,35.23422,0.00000
-11.48837,-46.04644,0.00000
-7.54224,46.78317,1.00000
26.98158,-40.00496,0.00000
-14.95519,18.75652,1.00000
-42.19655,-10.44204,0.00000
7.00291,47.50788,1.00000
39.62822,-8.40504,1.00000
33.50059,-21.95246,1.00000
-19.85038,-22.64486,1.00000
-15.55475,32.14039,0.00000
17.31238,-45.30374,0.00000
-4.21592,-21.60382,0.00000
-26.89706,-9.82127,1.00000
-35.93573,33.71974,1.00000
-34.77032,36.04810,1.00000
0.64601,45.69379,1.00000
-30.06672,-31.59322,0.00000
39.61218,14.11943,1.00000
39.89295,-4.70375,1.00000
34.00070,28.28294,1.00000
-16.45551,45.01688,1.00000
-16.79286,-28.19398,1.00000
48.07448,-21.02739,0.00000
-20.80090,14.29493,1.00000
31.89803,-41.26542,0.00000
-39.52833,10.82374,0.00000
-7.56213,12.17657,0.00000
-10.62211,22.53113,1.00000
-14.62057,45.23265,1.00000
-40.41553,-13.40822,0.00000
34.72183,-37.13175,0.00000
4.25527,-35.15912,1.00000
-15.40036,-43.02531,0.00000
28.36123,-24.40566,1.00000
6.26534,18.76494,1.00000
22.48676,37.58557,1.00000
23.45456,-45.23388,0.00000
12.71618,-20.49224,0.00000
-22.76639,44.35123,1.00000
30.07846,4.28491,0.00000
23.68532,20.12142,0.00000
18.15993,-32.01377,1.00000
4.38850,47.39859,1.00000
-3.38060,9.84234,0.00000
44.84038,-23.83275,0.00000
28.01427,11.54710,0.00000
-2.07275,-34.23824,1.00000
-29.18605,-2.26638,1.00000
3.57129,-23.63326,0.00000
-11.81854,-32.33379,1.00000
49.81313,-18.75420,0.00000
-23.12498,-19.42249,1.00000
-31.47825,40.38225,1.00000
-45.14059,25.66113,1.00000
45.88912,-25.05149,0.00000
-28.85605,28.17438,0.00000
42.76856,-28.19617,0.00000
3.84645,-24.49647,0.00000
-36.51455,13.98217,0.00000
-39.62482,33.65477,1.00000
-34.80296,-27.29820,0.00000
-15.64583,19.57747,1.00000
-2.86019,-20.61564,0.00000
21.93522,23.38240,0.00000
6.10877,21.04632,1.00000
9.09439,31.65473,0.00000
-4.39624,-33.47962,1.00000
-13.40588,-9.59721,0.00000
20.53871,22.73249,0.00000
35.81204,23.91307,1.00000
23.00158,-44.42092,0.00000
-21.02944,-24.19721,1.00000
5.79826,-33.83956,1.00000
-35.45958,16.35831,0.00000
35.58924,-16.47386,1.00000
-39.89345,-6.01151,0.00000
4.78589,3.45598,0.00000
47.81233,-18.79809,0.00000
-39.64026,-14.09314,0.00000
42.65292,-28.04347,0.00000
10.54015,-34.92860,1.00000
41.62008,0.76087,1.00000
-51.00243,10.10689,1.00000
17.63277,6.58155,1.00000
-8.27292,-18.45751,0.00000
2.27597,-10.22858,1.00000
-40.16796,-10.23587,0.00000
-20.27798,32.43785,0.00000
9.86785,-6.29075,1.00000
-34.26301,15.84096,0.00000
-29.38499,-34.20811,0.00000
10.11294,31.86025,0.00000
37.71110,-32.80830,0.00000
-16.51564,-3.29869,0.00000
-14.77293,-44.38289,0.00000
13.30882,9.95026,1.00000
44.57384,-28.50010,0.00000
29.24949,1.40828,0.00000
15.08140,-32.44358,1.00000
37.38536,-13.61028,1.00000
-6.84217,35.54592,0.00000
27.49402,4.64170,0.00000
28.77615,32.91013,1.00000
10.38502,31.93598,0.00000
-1.16382,-21.30673,0.00000
-9.25602,-44.05293,0.00000
-37.94396,13.16216,0.00000
15.28874,28.16181,0.00000
-7.49195,-31.34530,1.00000
-17.09741,-42.77849,0.00000
-33.40344,21.09225,0.00000
-12.68388,-42.98123,0.00000
2.87410,6.36159,0.00000
25.04595,19.04954,0.00000
15.58013,-17.73292,0.00000
-10.03447,7.59983,0.00000
-17.89397,32.29241,0.00000
1.61670,21.06436,1.00000
-3.68896,47.72478,1.00000
19.82021,41.55955,1.00000
-2.76711,-33.91577,1.00000
-21.04161,-41.98763,0.00000
10.36355,44.80061,1.00000
-13.59517,20.21184,1.00000
-15.25880,-42.47580,0.00000
-6.27064,24.19802,1.00000
-8.42314,-32.12308,1.00000
16.44510,-33.10949,1.00000
-12.89753,2.97947,0.00000
12.93869,-20.23524,0.00000
-26.43328,5.34414,1.00000
-19.18367,19.73437,1.00000
-0.29157,45.18709,1.00000
-14.41109,-3.68190,0.00000
46.83784,-20.82412,0.00000
-27.21549,4.33880,1.00000
-27.64620,-11.01329,1.00000
15.09328,-2.68380,1.00000
-0.39766,-46.41877,0.00000
3.72686,20.44430,1.00000
-24.32778,-21.99755,1.00000
-5.52197,10.21641,0.00000
-36.81798,33.08351,1.00000
-41.77806,6.56111,0.00000
-15.12622,19.77899,1.00000
-25.32794,-35.76883,0.00000
-35.48540,-24.69467,0.00000
21.06005,-43.15979,0.00000
-21.62621,-40.33154,0.00000
38.90900,-11.10190,1.00000
9.75357,45.04344,1.00000
9.95596,-46.26135,0.00000
-51.38109,8.47057,1.00000
34.65951,-35.82607,0.00000
-33.24945,19.41583,0.00000
35.83103,23.96649,1.00000
-39.29401,36.64908,1.00000
-23.56291,13.33934,1.00000
22.34256,-42.35360,0.00000
20.63783,-16.62393,0.00000
-17.42986,-28.26771,1.00000
42.69603,4.21498,1.00000
3.22479,-47.76523,0.00000
-17.17418,-1.07748,0.00000
41.25001,4.25477,1.00000
-28.63536,-4.67842,1.00000
46.07353,-14.41910,0.00000
4.32952,33.37421,0.00000
-24.43166,42.47149,1.00000
37.74361,16.77825,1.00000
28.07776,-2.04590,0.00000
-12.94557,-13.60719,0.00000
-38.43425,11.84046,0.00000
38.41330,-6.99940,1.00000
-35.60738,14.89052,0.00000
27.42727,-40.70107,0.00000
34.95607,-15.74121,1.00000
-37.01162,9.78873,0.00000
17.28232,25.94026,0.00000
7.02071,32.36694,0.00000
20.17212,23.95667,0.00000
-11.23443,21.32951,1.00000
42.08621,6.93306,1.00000
-14.98106,-10.84576,0.00000
-17.62049,33.59120,0.00000
35.43652,24.56851,1.00000
34.11858,-18.74004,1.00000
-0.93383,9.68077,0.00000
-31.61359,-29.19078,0.00000
8.38181,-9.14387,1.00000
13.68249,-18.22223,0.00000
-37.84120,35.84731,1.00000
19.58065,-31.59110,1.00000
-3.09401,-21.58836,0.00000
-33.28926,20.39681,0.00000
-40.83857,-11.47495,0.00000
34.69510,-17.35910,1.00000
-12.65530,6.47625,0.00000
49.55560,-15.82207,0.00000
40.87929,12.59709,1.00000
-0.62819,-47.65068,0.00000
-12.87428,-14.88415,0.00000
15.46162,-46.35047,0.00000
39.77306,-0.53286,1.00000
38.97995,16.69240,1.00000
42.49005,7.25891,1.00000
5.05944,-47.40867,0.00000
-0.77853,34.43604,0.00000
4.61212,-22.42543,0.00000
-14.90449,45.83571,1.00000
13.85807,43.30549,1.00000
0.09115,47.37894,1.00000
-44.18633,24.42118,1.00000
13.71433,14.85068,1.00000
33.61988,-18.42591,1.00000
13.09730,-6.32114,1.00000
8.98091,44.91095,1.00000
-6.29117,9.87081,0.00000
6.13500,32.73925,0.00000
0.10789,-46.07823,0.00000
26.55087,-26.07010,1.00000
1.27671,34.41414,0.00000
-1.52557,-6.90347,1.00000
26.79967,12.85868,0.00000
17.09053,7.13359,1.00000
-32.74908,-27.39792,0.00000
42.79253,7.07214,1.00000
41.44792,12.35159,1.00000
12.73561,45.29987,1.00000
-38.77901,31.78599,1.00000
-21.75791,30.00468,0.00000
38.21626,-12.97958,1.00000
-16.25731,-1.18266,0.00000
1.96027,46.20656,1.00000
16.71784,27.16706,0.00000
-24.32831,-18.38675,1.00000
51.95839,-9.33133,0.00000
-39.08723,32.09614,1.00000
26.80942,-26.01036,1.00000
26.39109,-5.52397,0.00000
-29.29785,-2.25772,1.00000
40.52737,6.10393,1.00000
20.96244,24.77551,0.00000
10.54458,31.27908,0.00000
-32.64231,16.89700,0.00000
41.37975,-9.01053,1.00000
-34.37763,-26.60179,0.00000
-16.37512,-1.94069,0.00000
24.40514,37.40471,1.00000
14.74150,3.21651,1.00000
2.93344,7.12524,0.00000
0.25728,46.28461,1.00000
7.72739,-34.05578,1.00000
-33.91651,17.03724,0.00000
-33.72547,-29.29948,0.00000
-26.30598,-17.91433,1.00000
-17.15486,32.90067,0.00000
12.75196,-19.80353,0.00000
29.39024,5.26832,0.00000
-21.95963,42.82918,1.00000
